id,name,code,chart_template_id/id,account_credit/id,account_debit/id
hr_salary_rule_LOA_niif_financiero,Loan,LOA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_OTH_INS_niif_financiero,Other Insurance,OTH_INS,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_CAL_LOA_niif_financiero,Calamity Loan,CAL_LOA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_CAR_LOA_niif_financiero,Car Loan,CAR_LOA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_COO_niif_financiero,Cooperative,COO,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_CTY_UNI_niif_financiero,City Union,CTY_UNI,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_EDU_LOA_niif_financiero,Educational Loan,EDU_LOA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_EXE_JUD_niif_financiero,Execut Judicial,EXE_JUD,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_FEE_JUD_niif_financiero,Feed Judicial,FEE_JUD,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_FON_niif_financiero,Employee Association,FON,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_HOU_LOA_niif_financiero,Housing Loan,HOU_LOA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_IND_UNI_niif_financiero,Industry Union,IND_UNI,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_MED_LOA_niif_financiero,Medical Loan,MED_LOA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_OTH_ASO_niif_financiero,Other Association,OTH_ASO,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_OTH_DIS_niif_financiero,Other Discount,OTH_DIS,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_OTH_JUD_niif_financiero,Other Judicial,OTH_JUD,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_OTH_LOA_niif_financiero,Other Loan,OTH_LOA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_OTH_UNI_niif_financiero,Other Union,OTH_UNI,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_POS_CON_LOA_niif_financiero,POS Consume Loan,POS_CON_LOA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_REC_LOA_niif_financiero,Recreation Loan,REC_LOA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_REG_UNI_niif_financiero,Region Union,REG_UNI,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_SEC_UNI_niif_financiero,Sector Union,SEC_UNI,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_SUB_UNI_niif_financiero,Subsector Union,SUB_UNI,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_VAR_LOA_niif_financiero,Variety Loan,VAR_LOA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_251105,l10n_co_account.niif_fin_270505
hr_salary_rule_TOT_DED_niif_financiero,Total Deductions,TOT_DED,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_TOT_DIS_niif_financiero,Total Discounts,TOT_DIS,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_TOT_PAY_niif_financiero,TOTAL TO PAY,TOT_PAY,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_EPS_PAT_niif_financiero,Employer Health Contribution,EPS_PAT,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_270505,l10n_co_account.niif_fin_512030
hr_salary_rule_AFP_PAT_niif_financiero,Employer Pension Contribution,AFP_PAT,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_270505,l10n_co_account.niif_fin_512031
hr_salary_rule_AFC_DED_niif_financiero,AFC Deduction,AFC_DED,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_AFP_DED_niif_financiero,AFP Deduction,AFP_DED,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_DEP_DED_niif_financiero,Dependant Deduction,DEP_DED,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_HOU_DED_niif_financiero,Interest Deduction,HOU_DED,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_KND_niif_financiero,Payment In Kind,KND,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_MED_DED_niif_financiero,Medical Deduction,MED_DED,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_OTH_DED_niif_financiero,Other Excempt Incomes,OTH_DED,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_OTH_EXC_niif_financiero,Other Excempt Incomes,OTH_EXC,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_VOL_DED_niif_financiero,Volunteer Deduction,VOL_DED,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_BAS_RET_niif_financiero,Base Retention,BAS_RET,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_SRC_RET_niif_financiero,Source Retention,SRC_RET,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_243505,l10n_co_account.niif_fin_270505
hr_salary_rule_ARL_niif_financiero,Professional Risk,ARL,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_270505,l10n_co_account.niif_fin_512025
hr_salary_rule_CCF_niif_financiero,Familiar Compensation Cash,CCF,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_270505,l10n_co_account.niif_fin_512019
hr_salary_rule_ICBF_niif_financiero,Colombian Familiar Wellness Institute,ICBF,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_270505,l10n_co_account.niif_fin_512019
hr_salary_rule_SENA_niif_financiero,Learning National Service,SENA,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_270505,l10n_co_account.niif_fin_512019
hr_salary_rule_TOT_CON_niif_financiero,Total Contributions,TOT_CON,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_PRM_ACR_niif_financiero,Premium Accrued,PRM_ACR,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_281095,l10n_co_account.niif_fin_512008
hr_salary_rule_AFC_ACR_niif_financiero,AFC Accrued,AFC_ACR,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_281095,l10n_co_account.niif_fin_512006
hr_salary_rule_AFC_INT_ACR_niif_financiero,AFC Interest Accrued,AFC_INT_ACR,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_281095,l10n_co_account.niif_fin_512007
hr_salary_rule_VAC_ACR_niif_financiero,Vacations Accrued,VAC_ACR,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_281095,l10n_co_account.niif_fin_512010
hr_salary_rule_TOT_ACR_niif_financiero,Total Accrue,TOT_ACR,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_NET_niif_financiero,NET,NET,l10n_co_account.chart_template_niif_financiero,,
hr_salary_rule_EPS_INA_180_COL_niif_financiero,EPS Inability > 180 Days Collect,EPS_INA_180_COL,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_270505,l10n_co_account.niif_fin_510595
hr_salary_rule_EPS_INA_COL_niif_financiero,EPS Inability Collect,EPS_INA_COL,l10n_co_account.chart_template_niif_financiero,l10n_co_account.niif_fin_270505,l10n_co_account.niif_fin_510595
